timestamp,actual,predicted
2024-07-27 09:21:00,-0.22199479,0.20708096
2024-07-27 09:22:00,-0.22199479,0.23999676
2024-07-27 09:23:00,-0.22199479,0.2764435
2024-07-27 09:24:00,-0.22199479,0.31385043
2024-07-27 09:25:00,-0.22199479,0.35104802
2024-07-27 09:26:00,-0.22199479,0.3875768
2024-07-27 09:27:00,-0.22199479,0.42325923
2024-07-27 09:28:00,-0.22199479,0.45802137
2024-07-27 09:29:00,-0.22199479,0.49182132
2024-07-27 09:30:00,-0.22199479,0.5246234
2024-07-27 09:31:00,-0.22199479,0.5563904
2024-07-27 09:32:00,-0.22199479,0.58708346
2024-07-27 09:33:00,-0.22199479,0.61666346
2024-07-27 09:34:00,-0.22199479,0.64509356
2024-07-27 09:35:00,-0.22199479,0.6723422
2024-07-27 09:36:00,-0.22199479,0.69838357
2024-07-27 09:37:00,-0.22199479,0.7231989
2024-07-27 09:38:00,-0.22199479,0.7467785
2024-07-27 09:39:00,-0.22199479,0.76912034
2024-07-27 09:40:00,-0.22199479,0.7902312
2024-07-27 09:41:00,-0.22199479,0.8101249
2024-07-27 09:42:00,-0.22199479,0.82882416
2024-07-27 09:43:00,-0.22199479,0.8463571
2024-07-27 09:44:00,-0.22199479,0.8627578
2024-07-27 09:45:00,-0.22199479,0.87806606
2024-07-27 09:46:00,-0.22199479,0.89232445
2024-07-27 09:47:00,-0.22199479,0.9055792
2024-07-27 09:48:00,-0.22199479,0.91787887
2024-07-27 09:49:00,-0.22199479,0.92927253
2024-07-27 09:50:00,-0.22199479,0.93981075
2024-07-27 09:51:00,-0.22199479,0.9495435
2024-07-27 09:52:00,-0.22199479,0.9585202
2024-07-27 09:53:00,-0.22199479,0.96678996
2024-07-27 09:54:00,-0.22199479,0.9743992
2024-07-27 09:55:00,-0.22199479,0.9813937
2024-07-27 09:56:00,-0.22199479,0.98781705
2024-07-27 09:57:00,-0.22199479,0.99371076
2024-07-27 09:58:00,-0.22199479,0.99911416
2024-07-27 09:59:00,-0.22199479,1.0040647
2024-07-27 10:00:00,-0.22199479,1.0085974
2024-07-27 10:01:00,-0.22199479,1.0127445
2024-07-27 10:02:00,-0.22199479,1.0165374
2024-07-27 10:03:00,-0.22199479,1.0200044
2024-07-27 10:04:00,-0.22199479,1.0231721
2024-07-27 10:05:00,-0.22199479,1.0260651
2024-07-27 10:06:00,-0.22199479,1.0287062
2024-07-27 10:07:00,-0.22199479,1.0311167
2024-07-27 10:08:00,-0.22199479,1.0333159
2024-07-27 10:09:00,-0.22199479,1.0353218
2024-07-27 10:10:00,-0.22199479,1.0371511
2024-07-27 10:11:00,-0.22199479,1.0388187
2024-07-27 10:12:00,-0.22199479,1.0403388
2024-07-27 10:13:00,-0.22199479,1.0417242
2024-07-27 10:14:00,-0.22199479,1.0429863
2024-07-27 10:15:00,-0.22199479,1.0441362
2024-07-27 10:16:00,-0.22199479,1.0451835
2024-07-27 10:17:00,-0.22199479,1.0461375
2024-07-27 10:18:00,-0.22199479,1.0470061
2024-07-27 10:19:00,-0.22199479,1.0477973
2024-07-27 10:20:00,-0.22199479,1.0485175
2024-07-27 10:21:00,-0.22199479,1.0491734
