dataset,model,eval_metrics/MSE[mean],eval_metrics/MSE[0.5],eval_metrics/MAE[0.5],eval_metrics/MASE[0.5],eval_metrics/MAPE[0.5],eval_metrics/sMAPE[0.5],eval_metrics/MSIS,eval_metrics/RMSE[mean],eval_metrics/NRMSE[mean],eval_metrics/ND[0.5],eval_metrics/mean_weighted_sum_quantile_loss,domain,num_variates
ds-0-T/Short/short,persistence,0.47681213142856205,0.47681213142856205,0.19552932252881874,0.41703308557386015,0.7362628366281562,0.40767110293526965,16.681323422954407,0.6905158444442546,1.501216306257685,0.4250906184028594,0.4250906184028594,"['Networking', 'Application Usage']",1
ds-0-T/Short/short,seasonalnaive,0.4624046325683594,0.4624046325683594,0.15687290827433267,0.3334656369573589,0.7734915415445963,0.26519365310668946,10.117446132404238,0.6800034062917327,1.4783617349975677,0.3410496222588942,0.4686905011968309,"['Networking', 'Application Usage']",1
ds-0-T/Short/short,lstm,0.4786566416422526,0.4786566416422526,0.19846165974934896,0.42169523877833665,0.9566961924235026,0.33797149658203124,16.867809508706696,0.6918501583740894,1.504117172103489,0.4314656675582473,0.4314656429238826,"['Networking', 'Application Usage']",1
ds-0-T/Short/short,tft,0.4612844467163086,0.4612844467163086,0.17742818196614582,0.37720973967121185,0.8212343215942383,0.3142134030659994,15.088389535052176,0.679179244909846,1.476569966545865,0.3857378249902519,0.3857378354851661,"['Networking', 'Application Usage']",1
ds-0-T/Short/medium,persistence,0.23008464985812044,0.23008464985812044,0.08904711477462116,0.1870774120790559,0.42223196045647765,0.15878479185226774,7.483096483162236,0.4796713977903211,1.037783513718628,0.19265611433789975,0.19265611433789975,"['Networking', 'Application Usage']",1
ds-0-T/Short/medium,seasonalnaive,0.25323346455891926,0.25323346455891926,0.11384070714314778,0.23499761330756289,0.4791341463724772,0.22781737645467123,6.594447431697229,0.5032230763378397,1.0887382794803748,0.24629779804980717,0.35052026220041144,"['Networking', 'Application Usage']",1
ds-0-T/Short/medium,lstm,0.2381977081298828,0.2381977081298828,0.19533740679423015,0.40022663911614736,0.535102907816569,0.4592100461324056,16.009065533409895,0.48805502571931664,1.0559217452036453,0.4226183618982746,0.42261841746036743,"['Networking', 'Application Usage']",1
ds-0-T/Short/medium,tft,0.28104206720987956,0.28104206720987956,0.15687026977539062,0.330501465328416,0.7186044057210287,0.2563920021057129,13.220058620238625,0.5301340087278683,1.1469608920893852,0.3393935525767114,0.33939352218463287,"['Networking', 'Application Usage']",1
ds-0-T/Short/long,persistence,0.2012724040114073,0.2012724040114073,0.09698913940956118,0.20029174963688412,0.38228182348549544,0.18476079942611623,8.011669985475365,0.44863393096310417,0.968911736638397,0.20946680358893754,0.20946680358893754,"['Networking', 'Application Usage']",1
ds-0-T/Short/long,seasonalnaive,0.32601764820240164,0.32601764820240164,0.1968537789803964,0.39732639241629436,0.6297605726453993,0.41483366224500867,7.76952618229184,0.5709795514748331,1.2331407649369066,0.425143805878145,0.4665077120642992,"['Networking', 'Application Usage']",1
ds-0-T/Short/long,lstm,0.2172562351933232,0.2172562351933232,0.19955301638002748,0.4060943811968058,0.5290827998408565,0.4805118136935764,16.243775421764326,0.466107536082955,1.0066493661700355,0.4309733310566383,0.43097330841008835,"['Networking', 'Application Usage']",1
ds-0-T/Short/long,tft,0.19699896353262442,0.19699896353262442,0.11485840126320168,0.23894766878974721,0.33380200421368633,0.25469377305772567,9.55790673684584,0.4438456528260972,0.9585705239813975,0.24805893035449192,0.24805893299162302,"['Networking', 'Application Usage']",1
ds-2-5T/Short/short,persistence,14.106230225055405,14.106230225055405,0.3571964140280093,0.4401810890501304,1.462495938170906,0.29756513451881017,17.607243562005216,3.7558261707719387,2.7298856318786835,0.259624730772148,0.259624730772148,['Database'],91
